"","acctAge","visitsMonth","spendToDate","spendMonth","satSite","satQuality","satPrice","satOverall","region","coupon","purchase"
"1",21,9,21,21,6,5,6,6,"Mideast",0,0
"2",9,9,55,55,4,5,4,4,"Southwest",0,0
"3",16,7,64,17,6,6,7,7,"Mideast",1,0
"4",4,8,61,8,6,6,6,6,"Southwest",1,0
"5",16,6,27,9,5,5,6,6,"Midwest",0,0
"6",19,2,32,32,6,8,5,4,"South",0,0
"7",23,7,84,35,4,4,4,4,"South",0,0
"8",6,4,29,9,6,6,6,5,"Mountains",0,0
"9",16,12,261,50,6,7,6,6,"Mideast",0,0
"10",17,13,106,10,5,4,5,4,"Midwest",0,0
"11",14,6,148,145,6,6,6,6,"Midwest",0,0
"12",11,8,21,12,6,5,6,6,"Midwest",0,0
"13",6,5,27,27,5,5,5,6,"Mideast",0,0
"14",7,5,95,47,3,6,2,3,"West",0,0
"15",5,4,136,38,5,6,6,5,"Mideast",0,0
"16",15,10,200,75,7,5,6,7,"South",0,0
"17",8,9,80,10,7,7,7,6,"Mideast",0,0
"18",15,8,88,76,4,4,4,3,"South",0,0
"19",13,5,162,13,3,3,3,4,"Southwest",0,0
"20",3,2,627,6,5,6,5,5,"Southwest",0,0
"21",3,5,24,24,8,8,8,8,"South",1,0
"22",17,8,133,7,4,5,4,4,"Mideast",0,0
"23",21,6,27,22,5,6,5,5,"Mideast",0,0
"24",16,7,22,14,7,6,7,7,"Mideast",0,0
"25",3,4,82,82,4,7,4,4,"Southwest",0,0
"26",21,5,29,5,5,6,6,5,"Midwest",0,0
"27",17,5,21,21,4,4,4,4,"West",0,0
"28",9,7,123,31,5,5,6,5,"South",0,0
"29",11,7,20,20,6,5,6,6,"Midwest",1,0
"30",17,5,234,234,5,7,5,5,"Mideast",0,0
"31",5,10,35,7,4,4,4,5,"South",0,0
"32",8,5,477,7,7,7,7,6,"Northeast",0,0
"33",10,8,37,37,7,8,7,6,"Mideast",0,0
"34",17,13,40,28,9,9,9,9,"Northeast",1,0
"35",21,10,27,6,7,6,7,7,"Southwest",0,0
"36",6,7,789,7,5,4,6,7,"South",1,0
"37",9,2,34,5,5,7,6,6,"Mideast",0,0
"38",16,8,681,52,7,8,7,7,"South",0,0
"39",17,12,41,15,5,6,4,5,"Mountains",0,0
"40",19,6,35,25,5,5,5,5,"Midwest",0,0
"41",10,6,17,17,4,4,4,4,"Southwest",0,0
"42",17,9,27,27,4,4,4,4,"Midwest",0,0
"43",18,11,20,9,5,4,4,4,"Mountains",0,0
"44",7,5,207,201,6,8,6,6,"Southwest",1,0
"45",9,5,455,15,6,8,7,6,"Midwest",0,0
"46",21,9,25,10,6,6,6,5,"Mideast",0,0
"47",17,7,382,382,4,6,4,3,"South",0,0
"48",11,4,315,315,3,5,3,2,"Mideast",0,0
"49",10,7,29,7,5,6,5,4,"West",0,0
"50",8,4,1044,9,8,8,8,8,"South",1,0
"51",11,9,38,7,8,8,8,7,"Northeast",1,0
"52",3,6,50,7,5,7,5,5,"Mideast",1,0
"53",13,7,690,72,4,5,4,4,"South",0,0
"54",3,7,31,31,6,7,5,4,"Mountains",0,0
"55",13,9,38,15,5,7,5,5,"Midwest",0,0
"56",17,5,359,7,3,5,3,3,"Southwest",0,0
"57",9,7,119,9,6,5,6,5,"South",0,0
"58",13,7,353,353,6,7,6,6,"Northeast",1,0
"59",16,5,892,38,5,6,4,4,"Mideast",1,0
"60",3,8,62,13,3,4,3,3,"Southwest",0,0
"61",6,5,63,19,6,7,6,6,"Midwest",1,0
"62",5,6,233,79,5,6,4,4,"Mideast",1,0
"63",19,9,63,6,5,5,5,6,"South",1,0
"64",16,9,37,37,7,5,7,8,"West",0,0
"65",23,7,94,94,9,9,9,9,"South",1,0
